0.1118263,0.2163839,-0.1773121,-0.31451958,0.14325894,-0.25822678,-0.37207448,-0.17514175,0.26177537,-0.22820432,-0.096445486,0.10725227,0.25306293,0.3915794,0.35528934,0.052783057,
-0.35259125,-0.43288472,-0.26555318,-0.33777192,0.07032815,-0.08160726,-0.12138282,0.03016057,-0.18709227,0.20614617,0.56265986,0.22522596,-0.33307245,-0.43965206,-0.35208893,0.22096893,
-0.15726,0.1052541,0.24287744,-0.3433531,0.11010193,0.33212727,0.31913507,0.14629412,-0.07804158,-0.10134552,0.4285637,-0.25816983,0.34843203,-0.27674088,-0.10951961,-0.037645243,
-0.21823637,-0.9041926,-0.45113054,-0.29575327,0.44515198,1.363722,-0.06892113,0.6398936,0.42198816,-0.2308117,0.762147,-0.33266482,0.029263556,0.34011203,-0.45413673,0.6481291,
-0.34896588,-0.18577413,0.001293923,0.3409553,0.12196271,0.5108504,-0.29801315,0.16745791,-0.4356299,0.18913087,0.14453244,-0.29909214,-0.33811197,0.2735581,0.36650506,0.021783454,
0.33750948,-0.3621223,0.5224267,-0.26694432,-0.7762633,-0.7916958,0.23436864,-0.19620468,-0.39130765,-0.10974239,0.88049924,0.24159297,-0.3127785,-1.4613744,-0.62413037,-0.32922226,
-0.11410096,-0.1847004,-0.4867675,0.01916501,0.3375216,0.9784409,-0.4343264,0.3072996,0.680929,0.24426039,-0.23325022,-0.11122882,-0.31569144,0.34772766,0.61789966,0.63106287,
-0.101368636,-0.22749579,-0.0064700544,0.30693486,0.2837213,0.28617033,0.098183185,0.10962832,0.2392514,0.12841395,-0.27787274,0.13796973,-0.08919251,0.32580552,0.115495265,-0.2630793,
-0.14834055,-0.18366891,-0.1847094,-0.039047122,0.31355238,-0.13005762,-0.39377975,-0.5103824,0.24008057,0.1393267,-0.22550702,0.16981831,0.3076248,0.284685,0.30253494,-0.22831552,
-0.29441538,-1.0638547,0.18565747,-0.24481426,0.3159947,0.0991073,0.16252163,0.19049917,0.16678242,-0.1544225,0.12589794,-0.26164097,-0.26766586,-0.10993404,-0.5531965,0.2137181,
-0.045410275,0.15146828,0.15538934,-0.19548483,-0.079658315,0.14170493,0.45771357,-0.09118747,0.22366817,0.28263605,0.10904512,-0.04204023,-0.20952302,-0.27466992,0.34197533,-0.048264302,
0.21169046,-0.3898308,-0.08942618,-0.23962767,-0.00025178125,-0.00019730056,-0.3300371,0.10567391,-0.3165881,0.25608373,0.46851265,-0.2292738,-0.33478463,0.2482749,-0.2709544,-0.23922944,
0.16444358,0.027238915,-0.41206458,0.23305562,0.25463095,-0.5463323,-0.34298915,0.5205999,0.5233025,0.09781332,-0.3870399,-0.19382021,-0.23519838,0.5772176,0.64840525,0.25528455,
}
